Processing dataset: Dempsters Stream_tax_mass
    "Processing with K …"    "10"    " using strategy: "    "random"

    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

[sample_neg] Final link counts:
    Train Positive: 772
    Train Negative: 1544
    Test  Positive: 193
    Test  Negative: 386
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 2316 subgraphs (K = 10)...
[WARN] Link (13,5) triggered large expansion: 40 nodes
[WARN] Link (12,93) triggered large expansion: 45 nodes
[WARN] Link (25,2) triggered large expansion: 51 nodes
[WARN] Link (3,25) triggered large expansion: 41 nodes
[WARN] Link (38,91) triggered large expansion: 52 nodes
[WARN] Link (18,93) triggered large expansion: 32 nodes
[WARN] Link (12,81) triggered large expansion: 44 nodes
Progress: 79% – Elapsed: 0.2s
Encoding link 456 of 579: (35,16)
[WARN] Link (3,1) triggered large expansion: 40 nodes
[WARN] Link (93,99) triggered large expansion: 33 nodes
[WARN] Link (93,1) triggered large expansion: 33 nodes
[WARN] Link (93,81) triggered large expansion: 33 nodes
[WARN] Link (43,59) triggered large expansion: 43 nodes
[WARN] Link (18,79) triggered large expansion: 32 nodes
[WARN] Link (25,28) triggered large expansion: 51 nodes
[WARN] Link (12,69) triggered large expansion: 45 nodes
[WARN] Link (43,42) triggered large expansion: 43 nodes
[WARN] Link (44,1) triggered large expansion: 51 nodes
[WARN] Link (3,16) triggered large expansion: 40 nodes
[WARN] Link (26,45) triggered large expansion: 37 nodes
[WARN] Link (26,3) triggered large expansion: 38 nodes
[WARN] Link (93,45) triggered large expansion: 33 nodes
Progress: 89% – Elapsed: 0.2s
Encoding link 513 of 579: (62,31)
[WARN] Link (55,91) triggered large expansion: 36 nodes
[WARN] Link (3,100) triggered large expansion: 40 nodes
[WARN] Link (3,107) triggered large expansion: 40 nodes
[WARN] Link (93,67) triggered large expansion: 33 nodes
[WARN] Link (65,55) triggered large expansion: 35 nodes
[WARN] Link (38,24) triggered large expansion: 52 nodes
[WARN] Link (25,107) triggered large expansion: 51 nodes
[WARN] Link (43,26) triggered large expansion: 44 nodes
[WARN] Link (25,100) triggered large expansion: 51 nodes
[WARN] Link (38,35) triggered large expansion: 52 nodes
[WARN] Link (93,79) triggered large expansion: 33 nodes
[WARN] Link (17,108) triggered large expansion: 31 nodes
[WARN] Link (3,24) triggered large expansion: 40 nodes
[WARN] Link (18,58) triggered large expansion: 32 nodes
[WARN] Link (86,97) triggered large expansion: 39 nodes
[WARN] Link (12,67) triggered large expansion: 44 nodes
[WARN] Link (25,26) triggered large expansion: 51 nodes
[WARN] Link (38,62) triggered large expansion: 52 nodes
Progress: 98% – Elapsed: 0.2s
Encoding link 570 of 579: (38,62)
[WARN] Link (65,17) triggered large expansion: 34 nodes
[WARN] Link (26,60) triggered large expansion: 37 nodes
[WARN] Link (55,44) triggered large expansion: 36 nodes
Done. Total time: 0.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       53.91% |       0.6956 |          0.1000 |
|       3 |          50 |       00:00:00 |       92.97% |       0.2667 |          0.1000 |
|       6 |         100 |       00:00:00 |       92.19% |       0.1967 |          0.1000 |
|       9 |         150 |       00:00:00 |       91.41% |       0.2044 |          0.1000 |
|      12 |         200 |       00:00:00 |       88.28% |       0.2639 |          0.0900 |
|      14 |         250 |       00:00:00 |       93.75% |       0.1782 |          0.0900 |
|      17 |         300 |       00:00:00 |       93.75% |       0.1653 |          0.0900 |
|      20 |         350 |       00:00:00 |       92.19% |       0.1894 |          0.0900 |
|      23 |         400 |       00:00:00 |       96.88% |       0.1096 |          0.0810 |
|      25 |         450 |       00:00:00 |       94.53% |       0.1433 |          0.0810 |
|      28 |         500 |       00:00:00 |       94.53% |       0.1367 |          0.0810 |
|      31 |         550 |       00:00:00 |       93.75% |       0.1569 |          0.0729 |
|      34 |         600 |       00:00:00 |       94.53% |       0.1352 |          0.0729 |
|      37 |         650 |       00:00:01 |       89.06% |       0.2371 |          0.0729 |
|      39 |         700 |       00:00:01 |       92.97% |       0.1757 |          0.0729 |
|      42 |         750 |       00:00:01 |       93.75% |       0.1530 |          0.0656 |
|      45 |         800 |       00:00:01 |       92.97% |       0.1771 |          0.0656 |
|      48 |         850 |       00:00:01 |       96.88% |       0.1061 |          0.0656 |
|      50 |         900 |       00:00:01 |       95.31% |       0.1318 |          0.0656 |
|      53 |         950 |       00:00:01 |       96.09% |       0.1235 |          0.0590 |
|      56 |        1000 |       00:00:01 |       93.75% |       0.1582 |          0.0590 |
|      59 |        1050 |       00:00:01 |       95.31% |       0.1256 |          0.0590 |
|      62 |        1100 |       00:00:01 |       89.84% |       0.2293 |          0.0531 |
|      64 |        1150 |       00:00:01 |       93.75% |       0.1639 |          0.0531 |
|      67 |        1200 |       00:00:02 |       92.97% |       0.1419 |          0.0531 |
|      70 |        1250 |       00:00:02 |       92.97% |       0.1824 |          0.0531 |
|      73 |        1300 |       00:00:02 |       96.09% |       0.1045 |          0.0478 |
|      75 |        1350 |       00:00:02 |       95.31% |       0.1305 |          0.0478 |
|      78 |        1400 |       00:00:02 |       96.09% |       0.1222 |          0.0478 |
|      81 |        1450 |       00:00:02 |       93.75% |       0.1525 |          0.0430 |
|      84 |        1500 |       00:00:02 |       95.31% |       0.1206 |          0.0430 |
|      87 |        1550 |       00:00:02 |       88.28% |       0.2361 |          0.0430 |
|      89 |        1600 |       00:00:02 |       93.75% |       0.1626 |          0.0430 |
|      92 |        1650 |       00:00:02 |       94.53% |       0.1416 |          0.0387 |
|      95 |        1700 |       00:00:02 |       92.97% |       0.1814 |          0.0387 |
|      98 |        1750 |       00:00:02 |       96.09% |       0.1036 |          0.0387 |
|     100 |        1800 |       00:00:02 |       95.31% |       0.1324 |          0.0387 |
|     103 |        1850 |       00:00:02 |       96.09% |       0.1196 |          0.0349 |
|     106 |        1900 |       00:00:02 |       93.75% |       0.1514 |          0.0349 |
|     109 |        1950 |       00:00:02 |       95.31% |       0.1203 |          0.0349 |
|     112 |        2000 |       00:00:02 |       88.28% |       0.2320 |          0.0314 |
|     114 |        2050 |       00:00:03 |       92.97% |       0.1626 |          0.0314 |
|     117 |        2100 |       00:00:03 |       94.53% |       0.1386 |          0.0314 |
|     120 |        2150 |       00:00:03 |       92.97% |       0.1758 |          0.0314 |
|     123 |        2200 |       00:00:03 |       96.09% |       0.1030 |          0.0282 |
|     125 |        2250 |       00:00:03 |       95.31% |       0.1319 |          0.0282 |
|     128 |        2300 |       00:00:03 |       95.31% |       0.1195 |          0.0282 |
|     131 |        2350 |       00:00:03 |       93.75% |       0.1513 |          0.0254 |
|     134 |        2400 |       00:00:03 |       95.31% |       0.1196 |          0.0254 |
|     137 |        2450 |       00:00:03 |       88.28% |       0.2329 |          0.0254 |
|     139 |        2500 |       00:00:03 |       92.97% |       0.1621 |          0.0254 |
|     142 |        2550 |       00:00:03 |       94.53% |       0.1370 |          0.0229 |
|     145 |        2600 |       00:00:03 |       92.97% |       0.1750 |          0.0229 |
|     148 |        2650 |       00:00:03 |       96.88% |       0.1028 |          0.0229 |
|     150 |        2700 |       00:00:03 |       95.31% |       0.1320 |          0.0229 |
|     153 |        2750 |       00:00:03 |       95.31% |       0.1186 |          0.0206 |
|     156 |        2800 |       00:00:03 |       93.75% |       0.1511 |          0.0206 |
|     159 |        2850 |       00:00:04 |       95.31% |       0.1193 |          0.0206 |
|     162 |        2900 |       00:00:04 |       88.28% |       0.2291 |          0.0185 |
|     164 |        2950 |       00:00:04 |       92.97% |       0.1619 |          0.0185 |
|     167 |        3000 |       00:00:04 |       94.53% |       0.1357 |          0.0185 |
|     170 |        3050 |       00:00:04 |       92.97% |       0.1748 |          0.0185 |
|     173 |        3100 |       00:00:04 |       96.09% |       0.1025 |          0.0167 |
|     175 |        3150 |       00:00:04 |       95.31% |       0.1320 |          0.0167 |
|     178 |        3200 |       00:00:04 |       95.31% |       0.1183 |          0.0167 |
|     181 |        3250 |       00:00:04 |       93.75% |       0.1503 |          0.0150 |
|     184 |        3300 |       00:00:04 |       95.31% |       0.1191 |          0.0150 |
|     187 |        3350 |       00:00:04 |       88.28% |       0.2290 |          0.0150 |
|     189 |        3400 |       00:00:04 |       92.97% |       0.1616 |          0.0150 |
|     192 |        3450 |       00:00:04 |       94.53% |       0.1355 |          0.0135 |
|     195 |        3500 |       00:00:04 |       92.97% |       0.1741 |          0.0135 |
|     198 |        3550 |       00:00:05 |       96.09% |       0.1021 |          0.0135 |
|     200 |        3600 |       00:00:05 |       95.31% |       0.1318 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.75, Precision: 0.8990, Recall: 0.9223, F1-Score: 0.9105
AUC: 0.9740
    "Experiment "    "4"    " (strategy: "    "random"    ") — Running WLNM..."

[sample_neg] Final link counts:
    Train Positive: 772
    Train Negative: 1544
    Test  Positive: 193
    Test  Negative: 386
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 2316 subgraphs (K = 10)...
[WARN] Link (13,5) triggered large expansion: 40 nodes
[WARN] Link (1,9) triggered large expansion: 46 nodes
[WARN] Link (2,9) triggered large expansion: 52 nodes
[WARN] Link (18,9) triggered large expansion: 56 nodes
[WARN] Link (24,9) triggered large expansion: 49 nodes
[WARN] Link (25,9) triggered large expansion: 32 nodes
[WARN] Link (26,9) triggered large expansion: 31 nodes
[WARN] Link (28,9) triggered large expansion: 53 nodes
[WARN] Link (29,9) triggered large expansion: 38 nodes
[WARN] Link (31,9) triggered large expansion: 47 nodes
[WARN] Link (32,9) triggered large expansion: 39 nodes
[WARN] Link (35,9) triggered large expansion: 43 nodes
[WARN] Link (36,9) triggered large expansion: 45 nodes
[WARN] Link (37,9) triggered large expansion: 44 nodes
[WARN] Link (41,9) triggered large expansion: 48 nodes
[WARN] Link (45,9) triggered large expansion: 39 nodes
[WARN] Link (46,9) triggered large expansion: 44 nodes
[WARN] Link (59,9) triggered large expansion: 44 nodes
[WARN] Link (61,9) triggered large expansion: 39 nodes
[WARN] Link (62,9) triggered large expansion: 44 nodes
[WARN] Link (63,9) triggered large expansion: 42 nodes
[WARN] Link (78,9) triggered large expansion: 36 nodes
[WARN] Link (79,9) triggered large expansion: 40 nodes
[WARN] Link (81,9) triggered large expansion: 50 nodes
[WARN] Link (90,9) triggered large expansion: 49 nodes
[WARN] Link (97,9) triggered large expansion: 40 nodes
[WARN] Link (100,9) triggered large expansion: 51 nodes
[WARN] Link (105,9) triggered large expansion: 43 nodes
[WARN] Link (107,9) triggered large expansion: 59 nodes
[WARN] Link (52,11) triggered large expansion: 55 nodes
[WARN] Link (107,11) triggered large expansion: 36 nodes
[WARN] Link (18,13) triggered large expansion: 43 nodes
[WARN] Link (24,13) triggered large expansion: 35 nodes
[WARN] Link (28,13) triggered large expansion: 40 nodes
[WARN] Link (31,13) triggered large expansion: 34 nodes
[WARN] Link (41,13) triggered large expansion: 36 nodes
[WARN] Link (99,13) triggered large expansion: 36 nodes
[WARN] Link (100,13) triggered large expansion: 38 nodes
[WARN] Link (107,13) triggered large expansion: 47 nodes
[WARN] Link (18,14) triggered large expansion: 37 nodes
[WARN] Link (100,14) triggered large expansion: 32 nodes
[WARN] Link (1,15) triggered large expansion: 48 nodes
[WARN] Link (2,15) triggered large expansion: 54 nodes
[WARN] Link (18,15) triggered large expansion: 59 nodes
[WARN] Link (24,15) triggered large expansion: 51 nodes
[WARN] Link (27,15) triggered large expansion: 38 nodes
[WARN] Link (28,15) triggered large expansion: 55 nodes
[WARN] Link (31,15) triggered large expansion: 49 nodes
[WARN] Link (35,15) triggered large expansion: 45 nodes
[WARN] Link (36,15) triggered large expansion: 47 nodes
[WARN] Link (37,15) triggered large expansion: 46 nodes
[WARN] Link (44,15) triggered large expansion: 35 nodes
[WARN] Link (45,15) triggered large expansion: 40 nodes
[WARN] Link (58,15) triggered large expansion: 41 nodes
[WARN] Link (59,15) triggered large expansion: 46 nodes
[WARN] Link (62,15) triggered large expansion: 45 nodes
[WARN] Link (63,15) triggered large expansion: 43 nodes
[WARN] Link (65,15) triggered large expansion: 31 nodes
[WARN] Link (67,15) triggered large expansion: 41 nodes
[WARN] Link (68,15) triggered large expansion: 43 nodes
[WARN] Link (79,15) triggered large expansion: 41 nodes
[WARN] Link (81,15) triggered large expansion: 52 nodes
[WARN] Link (90,15) triggered large expansion: 51 nodes
[WARN] Link (91,15) triggered large expansion: 39 nodes
[WARN] Link (97,15) triggered large expansion: 41 nodes
[WARN] Link (99,15) triggered large expansion: 51 nodes
[WARN] Link (100,15) triggered large expansion: 54 nodes
[WARN] Link (107,15) triggered large expansion: 62 nodes
[WARN] Link (1,19) triggered large expansion: 35 nodes
[WARN] Link (2,19) triggered large expansion: 41 nodes
[WARN] Link (18,19) triggered large expansion: 46 nodes
[WARN] Link (24,19) triggered large expansion: 38 nodes
[WARN] Link (31,19) triggered large expansion: 36 nodes
[WARN] Link (35,19) triggered large expansion: 32 nodes
[WARN] Link (46,19) triggered large expansion: 33 nodes
[WARN] Link (81,19) triggered large expansion: 39 nodes
[WARN] Link (100,19) triggered large expansion: 41 nodes
[WARN] Link (107,19) triggered large expansion: 49 nodes
[WARN] Link (100,20) triggered large expansion: 32 nodes
[WARN] Link (107,20) triggered large expansion: 40 nodes
[WARN] Link (2,22) triggered large expansion: 37 nodes
[WARN] Link (18,22) triggered large expansion: 42 nodes
[WARN] Link (30,22) triggered large expansion: 32 nodes
[WARN] Link (90,22) triggered large expansion: 34 nodes
[WARN] Link (99,22) triggered large expansion: 34 nodes
[WARN] Link (107,22) triggered large expansion: 45 nodes
[WARN] Link (28,23) triggered large expansion: 32 nodes
[WARN] Link (98,23) triggered large expansion: 44 nodes
[WARN] Link (107,23) triggered large expansion: 39 nodes
[WARN] Link (1,29) triggered large expansion: 39 nodes
[WARN] Link (2,29) triggered large expansion: 45 nodes
[WARN] Link (18,29) triggered large expansion: 50 nodes
[WARN] Link (24,29) triggered large expansion: 42 nodes
[WARN] Link (28,29) triggered large expansion: 46 nodes
[WARN] Link (30,29) triggered large expansion: 40 nodes
[WARN] Link (31,29) triggered large expansion: 40 nodes
[WARN] Link (36,29) triggered large expansion: 38 nodes
[WARN] Link (41,29) triggered large expansion: 42 nodes
[WARN] Link (42,29) triggered large expansion: 32 nodes
[WARN] Link (81,29) triggered large expansion: 43 nodes
[WARN] Link (90,29) triggered large expansion: 42 nodes
[WARN] Link (99,29) triggered large expansion: 42 nodes
[WARN] Link (100,29) triggered large expansion: 45 nodes
[WARN] Link (107,29) triggered large expansion: 53 nodes
[WARN] Link (1,33) triggered large expansion: 34 nodes
[WARN] Link (18,33) triggered large expansion: 45 nodes
[WARN] Link (24,33) triggered large expansion: 37 nodes
[WARN] Link (28,33) triggered large expansion: 41 nodes
[WARN] Link (31,33) triggered large expansion: 35 nodes
[WARN] Link (36,33) triggered large expansion: 33 nodes
[WARN] Link (37,33) triggered large expansion: 32 nodes
[WARN] Link (41,33) triggered large expansion: 37 nodes
[WARN] Link (62,33) triggered large expansion: 31 nodes
[WARN] Link (81,33) triggered large expansion: 38 nodes
[WARN] Link (90,33) triggered large expansion: 37 nodes
[WARN] Link (99,33) triggered large expansion: 37 nodes
[WARN] Link (107,33) triggered large expansion: 48 nodes
[WARN] Link (2,34) triggered large expansion: 38 nodes
[WARN] Link (18,34) triggered large expansion: 43 nodes
